ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
857349,浙嵊�?5567,125.9044444,32.16286111,961780
857351,浙嵊�?5155,125.8393611,31.17638889,361761
857387,浙普�?8907,123.1165556,30.95713889,362069
857389,浙普渔运18302,122.80975,30.70422222,412759
857391,"浙普渔运48222(修船�?,"",122.28155555555556,29.938444444444443,0,361977""",,,
857393,浙普�?1013,125.5253056,30.69938889,206258
855897,浙普渔运98691,122.3034722,29.94541667,360830
855898,浙普渔运48856,122.3708056,29.87030556,360907
857882,浙嵊�?0311,122.4503611,30.74375,361715
857883,浙嵊渔休60106,122.4643056,30.73483333,370644
857885,浙嵊�?5905,122.4586389,30.73130556,370599
857887,浙嵊�?7737,125.4803333,32.15613889,963012
857889,浙嵊�?5932,122.4586944,30.73130556,1008370
857927,浙普�?4181,122.3529444,29.88361111,370568
857929,浙普渔运48828,122.2698056,29.94169444,370698
856105,浙嵊�?6806,122.8224722,30.71552778,962072
847205,浙嵊�?8210,122.45175,30.73708333,1008236
845398,浙普�?8778,124.6884722,30.59619444,355970
857253,"浙嵊�?7285（原浙嵊�?1311�?,"",124.48636111111111,32.844833333333334,0.4,362081""",,,
857930,浙普渔运68901,127.0764444,30.30441667,370557
857934,浙普�?1568,122.9283056,27.17461111,370597
857549,普海�?080,,,
851175,浙普�?1702,122.1982778,29.70347222,360616
858007,普海�?212,,,
855899,浙普渔运28567,122.2551944,29.76258333,272458
855902,浙嵊�?6831,122.8153889,30.71688889,360892
855912,浙普渔运68885,122.2955,29.94433333,360888
855920,浙普�?4157,122.7883611,30.71930556,360887
858010,普海�?198,,,
856509,浙普�?1006,125.3655833,30.66227778,361831
856518,浙普�?2012,122.40625,29.95061111,962211
857113,浙普渔运78820,122.2359167,29.96222222,961461
857115,浙普�?8986,125.0528889,30.35555556,365566
857116,浙普�?0056,124.6622778,29.62586111,361877
857118,浙普�?1138,124.7846389,29.80738889,365524
857121,浙普渔运28829,122.2602778,29.94619444,361963
857122,浙普�?0058,124.8596944,29.783,961474
857191,浙嵊�?7334,125.5488611,32.09938889,362057
857193,浙嵊�?6909,122.8133611,30.71669444,362070
857195,浙嵊�?7212,125.0390278,31.31525,963373
857199,浙嵊�?7505,123.5101944,30.237,362056
857201,浙普渔运18368,122.0560833,29.73775,362075
857227,浙普�?3222,122.29525,29.94497222,362062
857230,浙普渔运48546,123.5901111,30.50486111,361762
857233,浙普�?1212,125.3363056,30.65252778,3931079
857235,浙普�?4139,123.5410556,29.91691667,361735
857236,浙普渔油18888,121.5311944,29.51480556,361781
863256,浙普�?2103,122.2158056,29.76847222,3934514
863257,浙普�?2408,122.2148056,29.77652778,3934751
863259,浙普�?4113,124.3385,29.44930556,3934959
863260,浙普�?4151,122.2843333,29.93938889,3929833
863261,浙普�?4192,122.8219444,30.70027778,3934815
863264,浙普�?4190,122.3117222,29.94402778,964374
863266,浙普�?1396,124.1439444,30.38488889,3929543
863267,浙嵊�?0812,122.0850556,30.5855,3929472
863268,浙普�?4143,124.7444444,29.44044444,3929834
863269,浙普�?4121,124.3611389,29.55541667,3929471
863271,浙普�?4123,124.5054444,29.98158333,3934925
863274,浙嵊�?0637,122.0988333,30.61,3935738
863275,浙嵊�?0639,122.0466667,30.64336111,3934737
858893,浙普�?2253,123.3698056,27.09361111,961803
857399,AC1007,122.4413611,30.76247222,361774
858579,浙普�?1556,122.1264167,29.67336111,370247
859226,浙普�?5116,122.3394167,30.01430556,393080
858514,浙普�?4002,122.6481111,30.44747222,369957
857850,渔政33006,124.4397222,30.46247222,365495
858152,普海�?190,,,
858665,浙普渔休40001,122.4102222,29.92083333,370270
858957,浙嵊�?4205,122.4463333,30.74236111,963614
858832,浙嵊渔运81027,122.0966944,30.60744444,370736
857886,浙嵊渔运80582,122.4616111,30.73683333,370594
863163,浙普�?8802,123.9491111,30.57666667,921249
863262,浙普�?0018,124.4279722,30.53263889,3929544
846113,浙普�?0055,126.1429722,31.84363889,356128
845429,浙普�?8647,124.7783889,30.99669444,356133
860798,浙普渔油18988,122.2907222,29.84083333,393666
860799,浙普渔运01908,122.201,29.69736111,393677
860796,浙普�?1025,122.0114722,29.73813889,392952
858109,浙普�?2086,122.4062222,29.95105556,1008101
858101,浙普渔运38349,122.3163611,29.94330556,370745
857612,浙普�?2129,123.8848889,30.01552778,365739
863223,浙普�?1281,124.7287778,31.51961111,3936643
856947,浙嵊�?7818,122.79,30.72061111,365526
856948,浙嵊�?6281,122.8045278,30.7235,365551
856950,浙嵊�?7880,122.7897778,30.72072222,361875
856952,浙嵊�?0188,122.0963056,30.60761111,1008220
856956,浙嵊�?6360,122.8199722,30.71588889,1008371
860779,浙普�?1126,122.0115833,29.73863889,393625
860792,浙普�?1143,122.0117222,29.72852778,383077
856662,浙嵊�?0469,122.4989444,30.97977778,365723
856960,浙嵊�?6291,122.8053056,30.72288889,961502
858189,浙普�?4569,122.7243333,30.48775,370614
858990,浙嵊�?0657,121.5295,30.81511111,964078
857933,浙普�?8338,123.4925833,30.95375,370715
857311,浙普�?2208,122.2566389,29.94991667,365640
859647,浙嵊�?0309,122.4471389,30.75194444,383170
857604,浙普�?2057,122.4061667,29.95122222,362096
857229,浙普�?4180,122.8106667,30.70169444,362084
857125,浙普渔运98765,122.8179722,30.69975,361863
857488,浙嵊�?4221,124.1468333,33.00577778,365753
856752,浙普�?1318,124.7506111,29.57394444,921315
856564,浙普�?2001,125.1772222,29.47155556,361825
860795,浙普�?1082,122.0313333,29.74211111,383052
857472,浙嵊�?7110,125.9043611,31.99530556,365617
857460,浙嵊�?5751,125.6298056,31.09191667,365604
857436,浙嵊�?7608(回来后查看）,124.4945,32.96686111,3931517
863491,浙普�?1109,122.2713889,29.75927778,406068
863493,浙普渔运05208,122.30725,29.94613889,406070
863495,浙普�?2401,122.2329167,29.75583333,406072
863496,浙普�?1151,122.4033333,29.7615,406074
863498,浙普�?1418,122.3568333,29.86888889,406076
863499,浙普�?1115,122.3805278,29.76758333,406077
863500,浙普�?1187,122.2539444,29.76022222,406078
863502,浙普渔运28992,122.2322778,29.75369444,406080
863503,浙普渔运28707,122.5721667,30.42230556,406081
859200,浙普�?3168,122.2955,29.94469444,370506
858797,浙普�?8059,122.8806111,30.25419444,370460
862128,浙普�?2211,124.2640833,30.39908333,3930012
859193,浙普�?2266,122.6595,30.07163889,370440
858926,浙嵊渔运81316,121.5154444,28.49266667,370488
862134,普海�?323,,,
862138,浙普�?3127,122.2266111,29.83069444,3929303
862139,浙普�?3288,122.2921667,29.85594444,3929938
857571,浙嵊�?3110,125.4469444,32.18391667,365744
857572,浙嵊�?5585,125.0990278,32.2915,921136
857667,普海�?076,,,
863505,浙普�?3303（船厂修船）,122.9725833,29.69472222,406093
863507,浙普�?3017,122.9758611,29.697,406085
863508,浙普�?1055,122.3443611,29.75358333,406086
863510,浙普�?1415,124.3002222,27.23672222,406088
863233,浙普�?1058,122.2536389,29.75997222,3934898
862648,浙普�?1002,122.2659444,29.75808333,3929939
863592,鑫民688,110.5141944,21.09772222,406119
863171,浙普�?3101,122.9878056,29.67544444,3933670
863173,浙普�?2324,122.2127778,29.77225,3934989
858785,浙定�?2238,125.0342222,32.50130556,963946
863992,浙普�?4117,124.3793611,29.42066667,963039
863997,浙普�?4168,120.1836111,34.79975,406094
863999,浙普�?4176,122.8067778,30.702,406096
864000,浙普�?4182（修船）,122.8223056,30.69911111,406097
864001,浙普�?4153,122.8086389,30.70111111,406098
864003,浙普�?1217,122.3118333,29.94369444,406240
864004,浙普�?4165（拆解）,122.3311111,29.92786111,406101
864007,浙普渔运68668,120.3660278,35.25541667,406104
850462,浙嵊�?9118,126.0615,29.01391667,962130
847244,浙嵊�?7714,124.6422778,32.57244444,356156
859049,浙嵊渔油80128,122.4539444,30.73975,392985
859675,铭海�?6(铭海),122.1193889,29.98975,383190
859292,浙普渔油10516,122.2611944,29.95086111,393330
857326,浙嵊�?5318,125.6218611,30.95716667,413016
857306,浙嵊�?7406,125.4510833,31.04086111,365642
857265,浙嵊�?5655,125.4637222,31.36158333,361748
860763,浙普�?1078,122.02575,29.73630556,383078
856546,浙普�?2017,122.405,29.94897222,962298
857455,浙嵊�?5565,125.6341389,32.15327778,365574
857673,普海�?106,,,
856515,浙普�?2102,122.9099167,30.68841667,962208
856512,浙普�?2046,122.4058611,29.95172222,361822
855884,浙普�?4195,122.2745833,29.86916667,360864
859123,浙普�?3003,123.4182778,26.97263889,370423
859151,浙嵊�?9501,122.6367778,32.58663889,370399
852109,浙普�?8888,124.6238333,31.07744444,360743
851171,浙普�?5425,122.1372778,30.12041667,360625
860789,浙普渔运18158,121.8403333,30.05713889,383066
846106,浙嵊渔休60107,122.46425,30.73480556,356104
856779,浙普�?4101,123.22025,30.10547222,393376
592353,浙岱�?2358,123.9726389,33.71555556,267326
859400,浙普�?2219,124.4563611,30.53858333,393345
855619,浙普�?1409,122.2015833,29.69688889,360910
855621,浙普�?8973,124.5835833,31.05352778,360918
855623,浙普�?1703,122.209,30.24008333,360956
855625,浙普�?3919,122.2815556,29.84538889,360948
857756,浙嵊港机5006,,,
857787,浙普�?4086,120.348,34.87530556,365737
857814,普海�?035,,,
863228,浙普�?1204,122.23425,29.75022222,961901
863247,浙普�?2417,122.1799167,29.79280556,3935794
859751,浙嵊渔油80168,122.4568889,30.73972222,393606
859754,浙嵊�?9116,122.4513611,30.73736111,393553
858851,磊鑫28（鑫盛）,122.4341667,30.75905556,370342
858859,浙嵊97519（伟顺）,121.5585278,29.47327778,370631
858841,磊鑫9(伟顺),122.4081944,30.74275,370405
859431,浙普�?8278,122.1859444,30.17216667,393357
860713,浙普�?4128,122.3754444,29.88405556,393706
857820,普海�?131,,,
857823,普海�?101,,,
852806,浙定�?0268,121.8386944,30.05313889,961865
859756,浙嵊渔油80358,122.4540833,30.73963889,393596
859757,浙嵊渔油80308,122.4646389,30.73438889,393603
859761,浙普�?0025,124.3078056,27.25927778,393543
859763,普海�?133,,,
859766,普海�?229,,,
863273,浙普�?4173,124.6191667,29.92108333,3934928
860685,浙普渔运78513,120.4608056,27.18327778,393639
860686,浙普渔运78395,121.5926111,32.09508333,393548
860689,浙普�?1131,123.03275,27.06044444,962929
860691,浙普�?1072,122.03125,29.74211111,393463
860692,浙普�?1117,122.0117222,29.72852778,962993
860693,浙普�?1138,122.0207222,29.72988889,393760
860694,浙普�?1132,122.012,29.72844444,393602
860698,浙普�?8835,123.7869167,30.50988889,963310
860699,浙普�?8682,124.8635556,30.74533333,393425
858867,浙普�?2221,122.4086111,29.92202778,370462
595350,浙嵊�?7304,124.534,32.81994444,961970
859397,浙普�?2169,123.6720833,29.87775,962191
859750,浙嵊渔运80108,121.4018333,28.23344444,393674
859753,浙嵊渔油80121,122.4606944,30.73572222,393631
859755,浙嵊�?5612,122.4512222,30.7375,921162
860702,浙普�?2294,122.6444167,30.06511111,383070
860706,浙普�?4487,122.4614167,30.73544444,393590
860708,浙普�?4155,122.362,29.95308333,393570
860709,浙普�?4409,122.3714167,29.86988889,393563
860711,浙普�?3128,122.2267778,29.83047222,393541
860721,浙普�?4107,122.4041111,29.92066667,393679
859249,浙普渔运05358,122.6814167,30.19091667,393100
862748,浙普�?2218,123.6251944,30.65663889,406522
862749,浙普�?2183,123.9126667,30.3485,962283
857109,浙普�?1009,125.6364444,29.86822222,361938
857138,浙普�?3270,123.0449167,31.90527778,961929
857139,浙普�?3216,124.3067778,29.43008333,362079
857141,浙嵊渔运80652,122.4567222,30.30216667,361844
857142,浙嵊�?7422,124.1521667,33.09711111,361954
857149,浙嵊�?7178,124.1065278,33.34461111,962483
857150,浙嵊�?7723,125.4381944,32.18455556,361881
857160,浙嵊�?1237,122.4953889,30.69969444,361865
857161,浙嵊�?7302,125.4652778,31.01511111,361866
857163,浙嵊�?7807,124.4689167,32.82013889,361858
857164,浙嵊�?7129,124.8093889,32.54527778,361854
857165,浙嵊�?7335,124.5808056,32.912,961726
860854,浙普�?8791,124.6335,31.09058333,361890
859758,浙嵊�?5133,125.985,32.17969444,393545
859759,浙普�?1006,124.4259444,31.03475,1008393
859760,浙普�?8301,124.3140833,31.66644444,393755
859764,普海�?220,,,
859769,普海�?313,,,
859774,嵊港�?010,122.0961944,30.61175,393656
858885,浙嵊渔运81007,122.1000556,30.61127778,370751
859414,浙普渔休50062,122.6799722,30.19352778,393219
859357,浙普渔休50050,122.6845556,30.19261111,393169
859335,浙普�?4205,122.7978889,30.70666667,962938
859295,浙普�?8665,124.4891389,30.76883333,393118
859050,浙普�?1319,122.8973056,27.16655556,392986
858991,浙普�?6462,122.292,29.94144444,963908
858802,浙普渔运68987,120.2463056,34.90047222,370456
858690,浙普�?8886,122.2629167,29.94333333,370249
860728,浙普渔运68825,119.0417778,24.86758333,393566
860729,浙普�?8213,122.2265,30.10966667,393687
860730,"浙普�?4153（一直停在大船下�?,"",122.33708333333333,29.916277777777776,0,962991""",,,
857312,浙嵊�?7722,125.5425,32.15997222,365653
857344,浙嵊�?5608,122.8090556,30.7105,361760
852077,浙嵊�?5853,125.7828889,30.95216667,360733
859015,浙普�?1151,122.0212222,29.72991667,961813
858540,普海�?060,,,
862643,浙普�?4118,123.6556111,29.58627778,393694
862644,浙普渔运68988,122.2567222,29.94808333,3935735
862645,浙普渔运68575,122.8131944,30.71697222,393643
862647,浙普�?2306,122.2325,29.75447222,3936346
863148,浙普�?9112,122.2153611,29.69913889,365795
863152,浙普�?8162,123.3150556,30.48288889,962685
863153,浙普�?1086,122.3497778,29.88525,3929948
863155,浙普�?2398,122.2151667,29.77633333,3931111
863156,浙普�?2328,122.1894722,29.78530556,3933725
863158,浙普�?1185,122.2940556,29.92294444,3930014
863164,浙普�?1081,122.9126111,29.77133333,3929189
863166,浙普�?2382,122.2150833,29.77694444,3929187
863168,浙普�?3124,122.2265833,29.83072222,3930534
863170,浙普�?3088,122.2601111,29.84663889,3934863
863178,浙普�?1169,122.2846111,29.75769444,3934782
863180,浙普�?3918,122.2266389,29.83066667,3930075
863182,浙普�?1138,122.3780556,29.84002778,3929470
863183,浙普�?1112,123.0221389,29.76802778,3934194
858811,浙普�?8573,120.532,35.40519444,370529
860767,浙普�?1155,122.0207778,29.72986111,383072
863187,浙普�?3078,122.2266944,29.83061111,963920
863188,浙普�?1110,122.3360278,29.75630556,3934957
863227,浙普�?1016,122.3421944,29.89861111,3930080
863232,浙普�?1471,124.3226111,27.23305556,3930641
863234,浙普�?2501,122.2073611,29.80525,3934862
863235,浙普�?1136,122.25875,29.75855556,3934899
863236,浙普�?1345,122.9724722,29.64266667,3934933
863237,浙普渔油20052,122.2376111,29.96227778,3934975
858922,浙嵊�?4207,122.4459444,30.74247222,370384
859195,浙普�?2254,123.3737222,27.09866667,370416
863294,浙嵊�?6222,122.80525,30.72286111,393487
860845,浙嵊�?5820,122.4465278,30.74083333,361911
859167,浙普�?1822,124.2577778,27.02863889,393052
859407,中国渔政33133,122.3911389,29.96672222,393213
863169,浙普�?2607,122.2250556,29.80311111,3929474
858359,浙普�?8391,124.3784722,31.14113889,921189
858901,浙嵊97688(航达),121.57075,32.24,370372
858958,浙嵊�?4136,122.4459722,30.74269444,383152
858950,浙嵊�?3206,122.4545278,30.74119444,383155
859332,浙普渔休50060,122.6801667,30.19366667,393154
859343,浙普�?8234,122.3380833,30.01563889,393336
858974,"普海�?319（已更换�?,核载2�?",29.75727778,0.3,
858830,浙嵊渔休61008,122.0986389,30.60952778,370458
859417,浙普�?3058,122.2920556,29.85597222,393220
859312,浙普�?1128,122.4199722,29.77605556,393134
858346,浙普�?2269,124.2222778,30.42019444,370584
858564,浙定�?1213,122.1381667,30.11980556,370286
857551,普海�?109,,,
859297,浙普渔运18338,122.0316111,29.74238889,393120
858976,浙普�?8597,122.6898056,30.44730556,392912
859313,浙普�?1089,122.0305556,29.74116667,412757
858983,浙普�?5101,122.3476111,30.0175,392919
860757,浙普渔运18668,122.1979167,29.70338889,393593
858231,浙普渔运38668,122.2725,29.88086111,370571
860759,浙普�?3028,122.6659722,30.08344444,383076
860764,浙普�?3920,122.2278056,29.83005556,393589
860766,浙普渔运18737,121.8484722,30.06452778,393562
863172,浙普渔养02435,122.2149722,29.77669444,3929935
859039,浙嵊�?6444,122.8055556,30.72330556,961507
859317,浙嵊渔运81368,122.4461944,30.75027778,961556
860769,浙普渔养10001,122.0316667,29.74247222,962996
860770,浙普�?0086,122.8319444,29.43947222,383065
860773,浙普�?1067,122.0359167,29.72216667,383124
860774,浙普渔休50007,122.7145556,30.17055556,393632
858196,浙普�?4066,122.7883056,30.71919444,370086
860777,浙普�?1036,122.0366389,29.75744444,383092
860780,浙普�?3009,124.7054167,29.20547222,383074
860783,浙普�?1136,122.0205833,29.72991667,962992
858183,浙普�?4102,122.4511389,30.74158333,370054
860784,浙普渔休50006,122.2601667,29.95197222,383083
860790,浙普渔运28118,122.2909722,29.94122222,383087
860791,浙普�?1131,122.0208056,29.72988889,383059
860794,浙普�?4426,122.4048611,29.91744444,383089
858176,浙普�?4511,124.1336667,30.38983333,370675
863240,浙普�?2416,122.1800556,29.79288889,361662
863241,浙普�?2346,122.2152778,29.76880556,356137
863242,浙普�?3175,124.2647222,30.39522222,3930828
863244,浙普�?1166,123.0316944,29.63652778,3930308
863245,浙普�?2309,122.2153611,29.769,3930401
863253,浙普�?2421,122.1741389,29.794,360896
863254,浙普�?2426,122.1740556,29.79422222,3934926
863255,浙普�?2605,122.2250833,29.80311111,406486
865669,浙普�?8686,125.0276389,30.37769444,406178
862918,浙普�?3287,122.2941944,29.94461111,3931133
858898,浙普�?8112,122.3330556,30.02130556,370369
864723,浙嵊�?0301,122.0843889,30.58519444,406109
859518,浙普�?2161,122.2291944,29.82508333,393275
858336,浙普渔运68676,124.23575,31.71577778,370611
858491,浙普渔运88666,122.2854722,29.92677778,370565
858745,浙嵊渔运80325,122.4474722,30.74644444,370726
858449,浙普�?8238,124.5956111,31.07972222,961714
858746,浙嵊�?4206,122.4463333,30.74230556,370475
859652,浙嵊�?4112,122.4468056,30.74230556,383184
858884,浙普�?3208,122.3061667,29.83388889,370329
859269,浙普�?2267,124.46975,30.51680556,964380
862888,"浙普渔油10116(安装问题�?,"",122.06777777777778,29.766611111111114,0.2,3933728""",,,
859537,浙普渔休50046,122.7028333,30.19569444,393287
859549,浙嵊�?5503,122.5478889,30.66205556,393408
859551,浙嵊�?0866,121.624,30.61522222,964081
859553,浙普�?8216,122.2708333,29.94041667,393410
859555,浙嵊渔运80428,121.8968889,29.183,393299
858843,浙嵊97328（航达）,121.6849722,28.82925,370723
859722,浙岱�?3535,121.6261944,34.00788889,383118
859724,浙普渔休50079,122.6845556,30.191,383114
859725,浙普渔休50027,122.7562778,30.13830556,383138
859726,浙普渔休50080,122.6845278,30.19097222,962174
859729,浙普渔休50022,122.7561667,30.13841667,383110
859730,浙普渔休50075,122.6845278,30.19094444,383111
859731,"浙普渔休50096(设备敲坏�?,"",122.28611111111111,29.938555555555556,1.4,383125""",,,
859732,浙普渔休50057,122.6828611,30.19411111,383141
859734,浙嵊�?5548,125.5576389,31.02738889,383134
859735,浙普渔休50015,122.7562778,30.13836111,383100
859736,浙普渔休50092,122.6843611,30.19063889,383120
864731,浙嵊�?0826,122.0998333,30.61047222,963554
864736,浙嵊�?0315,121.6246389,30.61538889,406118
863205,浙普�?0001,122.9669167,29.68902778,370161
859740,浙普渔休50019,122.75625,30.13827778,383131
859741,浙普渔休50058,122.6845556,30.19069444,383143
859786,浙普�?8217,122.2834722,30.06513889,962831
859787,浙普�?3094,122.2952222,29.945,393565
862921,浙嵊�?1025,122.0465833,30.64255556,3930402
858850,浙嵊渔运81008,122.0968333,30.61075,370363
859487,浙普渔休50025,122.6846111,30.191,393258
858623,浙普�?1568,122.0118611,29.7285,370299
857346,浙嵊�?5353,126.0708333,31.72308333,1008388
857304,浙嵊�?7517,123.6724167,30.16691667,365639
858725,浙岱�?0004,122.8709167,30.75377778,370334
858535,浙定�?1613,122.1223333,29.978,369994
865668,浙普�?8511,120.3181389,34.87408333,406177
865670,浙普�?1018,122.3708611,29.85030556,406179
865677,浙普�?1126,122.398,29.83227778,406185
865679,浙普�?8219,124.2332778,31.98527778,406187
865680,浙普�?8265,122.9353333,30.5775,406188
865682,浙嵊�?0836,122.0988056,30.61005556,406190
865686,浙普�?8676,125.0339167,30.361,406193
855891,浙普�?4256,122.8163333,30.71380556,360848
851169,浙普渔运98507,122.2634444,29.949,360614
858545,普海�?232( 已更换）,,,
858916,浙嵊�?4151,122.4466944,30.74244444,412949
858187,浙普�?4226,122.8222222,30.70219444,370026
858652,浙普�?1062,122.03125,29.74213889,369938
858945,浙嵊�?0303,122.4469167,30.75105556,383198
858601,浙普�?5168,122.2015833,29.69677778,370182
859333,浙普�?1129,121.5904167,28.24922222,393155
856995,浙嵊�?6856,122.8223056,30.71566667,365529
857848,渔政33117,122.096,30.60958333,361699
859566,浙普�?8646,122.2632778,29.94908333,393501
859569,浙普�?1118,122.0120833,29.72841667,393504
860683,浙普�?1122,122.9795,27.17608333,393550
859096,浙普�?2274,123.36725,27.17041667,393032
859233,浙普�?1076,122.0311667,29.74277778,962998
859100,浙普�?3182,122.292,29.85619444,393036
851181,浙普渔运48863,122.3676389,29.95508333,272060
857153,浙嵊�?7185,124.4848611,32.87088889,361872
851115,浙嵊�?3107,122.7854722,30.71402778,361966
857174,浙嵊�?7757,124.5238056,32.95902778,361979
839849,浙普�?1538,122.9418889,27.16969444,961915
860778,浙普渔运78573,122.9518611,27.20483333,393623
857144,浙嵊渔运80611,122.8036667,30.72519444,361936
856996,浙嵊�?6888,122.8223333,30.71594444,361855
856984,浙嵊�?7838,122.7898333,30.72072222,961856
856965,浙嵊渔运80655,122.2808056,29.93763889,365556
856660,浙嵊�?5103,122.4585833,30.73191667,365720
856612,浙嵊�?6946,122.81275,30.71805556,365807
856183,浙嵊�?0459,122.0973889,30.60997222,362018
856173,浙嵊�?0185,122.0971944,30.61022222,361998
856132,浙嵊�?6322,122.8036389,30.72230556,361933
864969,浙普�?6428,122.2257778,29.75930556,406233
864761,浙嵊�?0853,122.0851111,30.58555556,406145
864751,浙嵊�?0851,122.0552222,30.58513889,406135
864757,浙嵊�?0313,122.0840833,30.585,406141
864764,浙嵊�?0803,122.0851389,30.58555556,406148
864742,浙嵊�?0306,122.0832778,30.58466667,412750
864745,浙嵊�?0859,122.0551667,30.58508333,945847
864746,浙嵊�?0101,122.0986944,30.6095,962722
864748,浙嵊�?0118,122.0991944,30.61019444,406132
864749,浙嵊�?0652,122.046,30.64363889,406133
864750,浙嵊�?0813,122.0991944,30.61025,406134
864753,浙嵊�?0102,122.0989167,30.61,406137
864754,浙嵊�?0815,122.0838333,30.58488889,406138
864755,浙嵊�?0672,122.0465278,30.64286111,406139
864756,浙嵊�?0668,122.0464722,30.64319444,406140
864758,浙嵊�?0863,122.0468889,30.64305556,406142
864763,浙嵊�?0671,122.0465556,30.64291667,1008224
864767,浙嵊�?0667,122.4459722,30.74258333,406151
864768,浙嵊�?0837,122.0985278,30.60947222,964234
864769,浙嵊�?0852,122.0795,30.59558333,406153
864770,浙嵊�?0850,122.0837778,30.58472222,406154
864771,浙嵊�?0304,122.0853056,30.58561111,406156
864772,浙嵊�?0406,122.0841944,30.58508333,963260
859581,浙嵊�?0166,121.5296667,30.81472222,393516
859582,浙嵊�?0635,121.5294444,30.81544444,393517
859583,浙普�?3170,122.2954444,29.94502778,393518
859587,浙普�?4121,122.4043889,29.91761111,393522
859593,浙普�?4161,122.3370278,29.91627778,393528
859602,"东晨1�?,"",122.61977777777778,31.016694444444443,1.5,393537""",,,
859605,浙普�?1816,122.1979722,29.70336111,393540
859704,浙嵊渔运81363,122.4462778,30.75036111,945146
859703,浙嵊�?4223,122.4455833,30.74255556,383123
859777,普海�?226,,,
860663,普海�?316,,,
860665,浙嵊�?0856,122.0849722,30.58544444,393652
860666,洋腾7（祥顺）,122.2569722,30.45472222,393758
860841,浙嵊渔运80526,120.6420556,27.40658333,365533
860842,闽东�?1228,116.3298056,22.9455,365820
860846,闽东�?1927,118.5231667,23.18491667,365651
860848,浙普�?3323,122.2942778,29.94458333,361889
860849,浙嵊�?5685,122.5468611,30.65963889,360699
860850,浙普�?8681,124.6107222,31.10161111,361873
860852,浙普�?3118,122.2940833,29.9445,361669
860853,浙定�?1227,122.1538611,30.11377778,361897
864962,浙普�?8937,124.3903611,31.01802778,406226
864963,浙普�?4686,120.1591111,34.84480556,406227
864966,浙普�?8664,122.8770278,30.27358333,406229
864967,浙普�?2998,125.1355556,29.58997222,406231
864971,浙普�?2688,126.5183889,29.74038889,406235
864972,浙普�?6222,122.3455,29.89463889,406236
864964,浙普�?8110,122.2893056,29.94238889,406228
865687,浙普�?2315,124.68875,29.49633333,406194
860855,浙普渔运28366,122.3055278,29.94416667,365777
860859,浙嵊渔运80165,122.4571667,30.736,393703
860861,浙嵊渔运80933,121.6285833,28.34252778,393697
860863,"嵊欣27�?,"",121.97616666666667,29.890055555555556,0,393441""",,,
860864,"嵊欣6�?,"",121.99555555555555,30.002722222222225,0.3,393542""",,,
859370,浙普渔休50018,122.7575278,30.1335,393182
860716,浙普�?1915,122.1979722,29.70275,393669
858676,浙普渔运68877,122.2907778,29.94302778,370165
858628,浙普�?8090,125.2290833,32.09313889,369986
592270,浙定�?0168,125.8575833,30.87852778,268754
858919,浙普�?2210,124.4023056,27.27008333,370497
858431,浙普�?2173,124.2663611,29.39797222,370686
859157,浙嵊�?5515,122.5469444,30.65991667,412880
858100,浙普渔运68975,125.11175,29.81475,921176
859685,浙嵊渔油80302,122.4396944,30.74719444,383148
862880,浙普�?2339,122.2150833,29.77638889,961884
865689,浙普�?1068,122.2765833,29.94158333,406196
865691,浙普渔运48588,124.6639722,29.22302778,406198
865692,浙普�?2325,124.0947778,29.77305556,406199
865693,嵊港�?005,122.0969167,30.61016667,406200
865694,浙普�?8355,124.0572222,31.5125,961724
865695,浙普渔运48288,122.8120278,30.70055556,406202
865696,浙普�?8066,123.9998333,30.04536111,961786
865697,浙普�?8506,120.30025,34.88661111,360731
865699,浙普渔运68665,122.398,29.83233333,406310
865701,浙普�?8850,124.6584167,31.04433333,406308
865702,浙普�?1258,124.11875,30.37963889,406309
865710,浙普�?8801,124.4592222,31.06463889,360900
865716,浙普渔运48552,122.8354167,30.68583333,406305
865717,浙普�?5159,123.0318611,29.81083333,406317
865394,浙普�?2896,122.2921389,29.675,406205
859077,浙普�?3228,122.2870833,29.94169444,393013
859648,浙嵊�?4160,122.4483611,30.75413889,383205
859653,浙嵊�?4203,122.4456389,30.74261111,383158
858553,普海�?312,,,
860678,浙普�?3236,122.2715833,29.94013889,3933112
858510,浙普渔运28821,122.6431667,29.7615,370239
858468,浙普�?8967,124.6283611,30.81280556,963904
858456,浙普�?8019,123.9564167,30.75458333,370266
858447,浙普�?8038,123.9791389,30.65822222,370206
858375,浙普�?8079,123.9587778,30.49230556,370137
858357,浙普�?8381,123.9386111,30.44247222,370275
858350,浙普�?8232,122.9290833,31.34158333,964112
858339,浙普�?8588,120.2423611,34.86888889,962260
858941,浙嵊�?2103,122.4573611,30.73272222,383191
858330,浙普�?8010,122.2993611,29.94413889,370703
858749,浙嵊渔运80378,122.4468056,30.74677778,370389
858530,浙嵊渔运80466,122.4252778,30.23263889,963598
858261,浙普�?8096,125.1741111,32.09130556,961896
858248,浙嵊�?0414,122.4497222,30.74586111,370029
858240,浙普�?9249,122.1996389,29.69808333,370109
860754,浙普渔运18362,122.2183056,30.23333333,393559
865390,浙普�?1195,123.0102222,29.71388889,406168
865676,浙普�?1331,122.8002222,30.70727778,964394
862905,飞洋2,121.6881667,31.35255556,3930309
860755,浙普�?1090,122.0312222,29.74277778,383067
